"","Forest ( ha )","Forest ( ha )","Forest ( ha )","Forest ( ha )"
"","1990","2000","2010","2020"
"Afghanistan","1208440.00","1208440.00","1208440.00","1208440.00"
"Albania (Desk study)","788800.00","769300.00","782070.00","788900.00"
"Algeria","1667000.00","1579000.00","1918000.00","1949000.00"
"American Samoa","18070.00","17730.00","17430.00","17130.00"
"Andorra","16000.00","16000.00","16000.00","16000.00"
"Angola","79262780.00","77708610.00","72158000.00","66607380.00"
"Anguilla (Desk study)","5500.00","5500.00","5500.00","5500.00"
"Antigua and Barbuda (Desk study)","10110.00","9450.00","8780.00","8120.00"
"Argentina","35204000.00","33378000.00","30214000.00","28573000.00"
"Armenia","334730.00","332640.00","330560.00","328470.00"
"Aruba (Desk study)","420.00","420.00","420.00","420.00"
"Australia","133882200.00","131814100.00","129546100.00","134005100.00"
"Austria","3775670.00","3838140.00","3863200.00","3899150.00"
"Azerbaijan","944740.00","987220.00","1032490.00","1131770.00"
"Bahamas","509860.00","509860.00","509860.00","509860.00"
"Bahrain (Desk study)","220.00","370.00","520.00","700.00"
"Bangladesh","1920330.00","1920330.00","1888340.00","1883400.00"
"Barbados","6300.00","6300.00","6300.00","6300.00"
"Belarus","7780000.00","8273000.00","8630000.00","8767600.00"
"Belgium","677400.00","667300.00","689870.00","689300.00"
"Belize","1600030.00","1459300.00","1391390.00","1277050.00"
"Benin","4835150.00","4135150.00","3635150.00","3135150.00"
"Bermuda (Desk study)","1000.00","1000.00","1000.00","1000.00"
"Bhutan","2506720.00","2606000.00","2705290.00","2725080.00"
"Bolivia (Plurinational State of)","57804720.00","55101390.00","53086010.00","50833760.00"
"Bonaire, Sint Eustatius and Saba (Desk study)","1910.00","1910.00","1910.00","1910.00"
"Bosnia and Herzegovina (Desk study)","2210000.00","2111650.00","2102660.00","2187910.00"
"Botswana","18803700.00","17620700.00","16437700.00","15254700.00"
"Brazil","588898000.00","551088600.00","511580700.00","496619600.00"
"British Virgin Islands (Desk study)","3710.00","3670.00","3640.00","3620.00"
"Brunei Darussalam","413000.00","397000.00","380000.00","380000.00"
"Bulgaria","3327000.00","3375000.00","3737000.00","3893000.00"
"Burkina Faso","7716600.00","7216500.00","6716500.00","6216400.00"
"Burundi","276480.00","193940.00","193940.00","279640.00"
"Cabo Verde","15380.00","39720.00","42720.00","45720.00"
"Cambodia","11004790.00","10781000.00","10589230.00","8068370.00"
"Cameroon","22500000.00","21597490.00","20900480.00","20340480.00"
"Canada","348272930.00","347801970.00","347322210.00","346928100.00"
"Cayman Islands (Desk study)","13130.00","12930.00","12720.00","12720.00"
"Central African Republic","23203000.00","22903000.00","22603000.00","22303000.00"
"Chad","6730000.00","6353000.00","5530000.00","4313000.00"
"Chile","15246050.00","15817060.00","16725260.00","18210700.00"
"China","157140590.00","177000550.00","200610380.00","219978180.00"
"Colombia","64958140.00","62735500.00","60807790.00","59141910.00"
"Comoros","46060.00","41680.00","37300.00","32920.00"
"Congo","22315000.00","22195000.00","22075000.00","21946000.00"
"Cook Islands","14910.00","15570.00","15590.00","15590.00"
"Costa Rica","2907400.00","2857220.00","2871200.00","3034870.00"
"Côte d'Ivoire","7850860.00","5094450.00","3965580.00","2836710.00"
"Croatia","1850000.00","1885000.00","1920000.00","1939110.00"
"Cuba","2058000.00","2435000.00","2932000.00","3242000.00"
"Curaçao (Desk study)","70.00","70.00","70.00","70.00"
"Cyprus","161110.00","171610.00","172840.00","172530.00"
"Czechia","2629420.00","2637290.00","2657380.00","2677090.00"
"Democratic People's Republic of Korea (Desk study)","6912030.00","6454690.00","6242390.00","6030090.00"
"Democratic Republic of the Congo","150629000.00","143899000.00","137169000.00","126155240.00"
"Denmark","531440.00","571600.00","586490.00","628440.00"
"Djibouti","5600.00","5600.00","5600.00","5800.00"
"Dominica","50310.00","47870.00","47870.00","47870.00"
"Dominican Republic","1594890.00","1972470.00","2073120.00","2144100.00"
"Ecuador","14632210.00","13730500.00","13028190.00","12497830.00"
"Egypt","43810.00","59210.00","65640.00","44980.00"
"El Salvador","718880.00","673880.00","628880.00","583880.00"
"Equatorial Guinea","2699150.00","2615580.00","2532010.00","2448420.00"
"Eritrea","1150060.00","1118460.00","1086860.00","1055260.00"
"Estonia","2205900.00","2238890.00","2336020.00","2438400.00"
"Eswatini","461140.00","473280.00","485430.00","497560.00"
"Ethiopia","19258500.00","18528500.00","17798500.00","17068500.00"
"Falkland Islands (Malvinas) (Desk study)","0.00","0.00","0.00","0.00"
"Faroe Islands","80.00","80.00","80.00","80.00"
"Fiji","939690.00","1006470.00","1073240.00","1140020.00"
"Finland","21875330.00","22445640.00","22242000.00","22409000.00"
"France","14436000.00","15288000.00","16419000.00","17253000.00"
"French Guyana","8125000.00","8079440.00","8036500.00","8002850.00"
"French Polynesia (Desk study)","144430.00","148550.00","149460.00","149460.00"
"Gabon","23761620.00","23700000.00","23649410.00","23530600.00"
"Gambia","414660.00","357330.00","300000.00","242670.00"
"Georgia","2752300.00","2760600.00","2822400.00","2822400.00"
"Germany","11300000.00","11354000.00","11409000.00","11419000.00"
"Ghana","9924260.00","8848610.00","7942930.00","7985710.00"
"Gibraltar (Desk study)","0.00","0.00","0.00","0.00"
"Greece","3298550.00","3600230.00","3901800.00","3901800.00"
"Greenland","220.00","220.00","220.00","220.00"
"Grenada","17700.00","17700.00","17700.00","17700.00"
"Guadeloupe","73170.00","72270.00","71550.00","71920.00"
"Guam","24000.00","24000.00","24000.00","28000.00"
"Guatemala","4781200.00","4209200.00","3722600.00","3527800.00"
"Guernsey (Desk study)","230.00","230.00","420.00","420.00"
"Guinea","7276000.00","6929000.00","6569000.00","6189000.00"
"Guinea-Bissau (Desk study)","2233330.00","2148880.00","2064430.00","1980010.00"
"Guyana","18602150.00","18564220.00","18519810.00","18415340.00"
"Haiti","382920.00","380650.00","378380.00","347300.00"
"Holy See (Desk study)","0.00","0.00","0.00","0.00"
"Honduras","6987780.00","6778270.00","6575470.00","6359260.00"
"Hungary","1813900.00","1921170.00","2046390.00","2053010.00"
"Iceland","17070.00","29830.00","44670.00","51350.00"
"India","63938000.00","67591000.00","69496000.00","72160000.00"
"Indonesia","118545000.00","101280000.00","99659200.00","92133200.00"
"Iran (Islamic Republic of)","9076060.00","9325660.00","10691980.00","10751870.00"
"Iraq","804000.00","818000.00","825000.00","825000.00"
"Ireland","461640.00","630360.00","720380.00","782020.00"
"Isle of Man (Desk study)","3460.00","3460.00","3460.00","3460.00"
"Israel","132000.00","153000.00","154000.00","140000.00"
"Italy","7589750.00","8369250.00","9028040.00","9566130.00"
"Jamaica","521280.00","521000.00","558450.00","596890.00"
"Japan","24950000.00","24876000.00","24966000.00","24935000.00"
"Jersey (Desk study)","600.00","600.00","600.00","600.00"
"Jordan","97500.00","97500.00","97500.00","97500.00"
"Kazakhstan","3162240.00","3156930.00","3082180.00","3454680.00"
"Kenya","3858540.00","3961190.00","3616340.00","3611090.00"
"Kiribati (Desk study)","1180.00","1180.00","1180.00","1180.00"
"Kuwait (Desk study)","3450.00","4850.00","6250.00","6250.00"
"Kyrgyzstan","1136420.00","1180900.00","1229680.00","1315380.00"
"Lao People's Democratic Republic","17843000.00","17425000.00","16940500.00","16595500.00"
"Latvia","3173000.00","3241000.00","3372120.00","3410790.00"
"Lebanon","139700.00","138180.00","137350.00","143330.00"
"Lesotho","34520.00","34520.00","34520.00","34520.00"
"Liberia","8525240.00","8222640.00","7920040.00","7617440.00"
"Libya (Desk study)","217000.00","217000.00","217000.00","217000.00"
"Liechtenstein","6500.00","6700.00","6700.00","6700.00"
"Lithuania","1945000.00","2020000.00","2170000.00","2201000.00"
"Luxembourg","85800.00","86700.00","88700.00","88700.00"
"Madagascar","13693450.00","13030670.00","12561980.00","12429810.00"
"Malawi","3501700.00","3081700.00","2661700.00","2241700.00"
"Malaysia","20618500.00","19691350.00","18947650.00","19114040.00"
"Maldives","820.00","820.00","820.00","820.00"
"Mali","13296000.00","13296000.00","13296000.00","13296000.00"
"Malta","350.00","350.00","350.00","460.00"
"Marshall Islands","9400.00","9400.00","9400.00","9400.00"
"Martinique","47840.00","48740.00","50290.00","52290.00"
"Mauritania","476040.00","421640.00","367240.00","312800.00"
"Mauritius","41070.00","41930.00","38390.00","38770.00"
"Mayotte","19100.00","15670.00","14410.00","13890.00"
"Mexico","70591650.00","68381350.00","66943310.00","65692080.00"
"Micronesia (Federated States of)","63580.00","63860.00","64130.00","64420.00"
"Monaco (Desk study)","0.00","0.00","0.00","0.00"
"Mongolia","14352000.00","14263900.00","14183900.00","14172780.00"
"Montenegro","626000.00","626000.00","827000.00","827000.00"
"Montserrat (Desk study)","3500.00","2500.00","2500.00","2500.00"
"Morocco","5485290.00","5506540.00","5674570.00","5742490.00"
"Mozambique","43378000.00","41188000.00","38972140.00","36743760.00"
"Myanmar","39218480.00","34868110.00","31441000.00","28543890.00"
"Namibia","8769170.00","8059080.00","7348990.00","6638900.00"
"Nauru (Desk study)","0.00","0.00","0.00","0.00"
"Nepal","5672000.00","5780760.00","5962030.00","5962030.00"
"Netherlands (Kingdom of the)","345330.00","359500.00","373480.00","369500.00"
"New Caledonia (Desk study)","831130.00","837850.00","839020.00","838020.00"
"New Zealand","9372270.00","9850440.00","9848120.00","9892590.00"
"Nicaragua","6399320.00","5399320.00","4188150.00","3407530.00"
"Niger","1945000.00","1328100.00","1203900.00","1079700.00"
"Nigeria","26526090.00","24893040.00","23259980.00","21626950.00"
"Niue","18930.00","18830.00","18770.00","18870.00"
"Norfolk Island (Desk study)","490.00","490.00","490.00","490.00"
"North Macedonia (Desk study)","912000.00","957550.00","960430.00","1001490.00"
"Northern Mariana Islands","33610.00","31960.00","30320.00","24360.00"
"Norway","12132000.00","12113000.00","12102000.00","12180000.00"
"Oman","3000.00","3000.00","3000.00","2500.00"
"Pakistan","4986790.00","4511260.00","4093730.00","3725900.00"
"Palau","38150.00","39580.00","40560.00","41410.00"
"Palestine (Desk study)","9080.00","9080.00","9950.00","10140.00"
"Panama","4607400.00","4442140.00","4327990.00","4213840.00"
"Papua New Guinea","36399680.00","36277970.00","36178890.00","35855760.00"
"Paraguay","25545860.00","22991650.00","19570210.00","16102260.00"
"Peru","76448540.00","75297830.00","74049800.00","72330370.00"
"Philippines","7778810.00","7309260.00","6839720.00","7188590.00"
"Pitcairn (Desk study)","3500.00","3500.00","3500.00","3500.00"
"Poland","8882000.00","9059000.00","9329000.00","9483000.00"
"Portugal","3399000.00","3281000.00","3252000.00","3312000.00"
"Puerto Rico","320330.00","429150.00","491450.00","496330.00"
"Qatar (Desk study)","0.00","0.00","0.00","0.00"
"Republic of Korea","6551000.00","6476000.00","6387000.00","6287000.00"
"Republic of Moldova","325400.00","344400.00","374500.00","386500.00"
"Réunion","87950.00","90970.00","93990.00","98440.00"
"Romania","6371000.00","6366000.00","6515000.00","6929050.00"
"Russian Federation","808949900.00","809268500.00","815135600.00","815311600.00"
"Rwanda (Desk study)","317000.00","287000.00","265000.00","276000.00"
"Saint Barthélemy (Desk study)","170.00","170.00","170.00","170.00"
"Saint Helena (Desk study)","2000.00","2000.00","2000.00","2000.00"
"Saint Kitts and Nevis (Desk study)","11000.00","11000.00","11000.00","11000.00"
"Saint Lucia","21270.00","21010.00","20770.00","20770.00"
"Saint Pierre and Miquelon (Desk study)","1900.00","1670.00","1440.00","1220.00"
"Saint Vincent and the Grenadines","27540.00","28540.00","28540.00","28540.00"
"Saint-Martin (French Part) (Desk study)","1240.00","1240.00","1240.00","1240.00"
"Samoa","176130.00","171310.00","166490.00","161670.00"
"San Marino (Desk study)","1000.00","1000.00","1000.00","1000.00"
"Sao Tome and Principe","58620.00","58360.00","58100.00","51900.00"
"Saudi Arabia (Desk study)","977000.00","977000.00","977000.00","977000.00"
"Senegal","9303160.00","8853160.00","8468160.00","8068160.00"
"Serbia","2313000.00","2460000.00","2713000.00","2722650.00"
"Seychelles","33700.00","33700.00","33700.00","33700.00"
"Sierra Leone","3126700.00","2929430.00","2732160.00","2534880.00"
"Singapore","14830.00","17010.00","17740.00","15570.00"
"Sint Maarten (Dutch part) (Desk study)","370.00","370.00","370.00","370.00"
"Slovakia","1902480.00","1901410.00","1917910.00","1925900.00"
"Slovenia","1188000.00","1233000.00","1247000.00","1237830.00"
"Solomon Islands","2544910.00","2537600.00","2530280.00","2522970.00"
"Somalia","8282500.00","7515000.00","6747500.00","5980000.00"
"South Africa","18142090.00","17778090.00","17414090.00","17050090.00"
"South Sudan","7157000.00","7157000.00","7157000.00","7157000.00"
"Spain","13904660.00","17093930.00","18545340.00","18572170.00"
"Sri Lanka","2350330.00","2166420.00","2103620.00","2113020.00"
"Sudan","23570310.00","21826160.00","20081170.00","18359550.00"
"Suriname","15377630.00","15340870.00","15299860.00","15196290.00"
"Svalbard and Jan Mayen Islands","0.00","0.00","0.00","0.00"
"Sweden","28063000.00","28163000.00","28073000.00","27980000.00"
"Switzerland","1153500.00","1196180.00","1234720.00","1269110.00"
"Syrian Arab Republic","372080.00","432080.00","492080.00","522080.00"
"Tajikistan","408000.00","410000.00","410000.00","423800.00"
"Thailand","19361000.00","18998000.00","20073000.00","19873000.00"
"Timor-Leste","963100.00","949100.00","935100.00","921100.00"
"Togo","1361660.00","1268460.00","1238870.00","1209270.00"
"Tokelau (Desk study)","0.00","0.00","0.00","0.00"
"Tonga","8950.00","8950.00","8950.00","8950.00"
"Trinidad and Tobago","242060.00","236650.00","232410.00","228190.00"
"Tunisia","643980.00","667850.00","687430.00","702730.00"
"Türkiye","19783480.00","20148350.00","21083080.00","22220360.00"
"Turkmenistan (Desk study)","4127000.00","4127000.00","4127000.00","4127000.00"
"Turks and Caicos Islands (Desk study)","10520.00","10520.00","10520.00","10520.00"
"Tuvalu","1000.00","1000.00","1000.00","1000.00"
"Uganda","3575470.00","3162950.00","2750420.00","2337900.00"
"Ukraine","9274000.00","9510000.00","9548000.00","9690000.00"
"United Arab Emirates (Desk study)","245000.00","309430.00","317300.00","317300.00"
"United Kingdom of Great Britain and Northern Ireland","2778000.00","2954000.00","3059000.00","3190000.00"
"United Republic of Tanzania","57390010.00","53670010.00","49950010.00","45745000.00"
"United States of America","302450000.00","303536000.00","308720000.00","309795000.00"
"United States Virgin Islands","24540.00","20470.00","18430.00","19910.00"
"Uruguay","798000.00","1369000.00","1731300.00","2031000.00"
"Uzbekistan","2549370.00","2961460.00","3349600.00","3689660.00"
"Vanuatu","442300.00","442300.00","442300.00","442300.00"
"Venezuela (Bolivarian Republic of)","52026000.00","49151000.00","47505000.00","46230900.00"
"Viet Nam","9375960.00","11784100.00","13388060.00","14643090.00"
"Wallis and Futuna Islands (Desk study)","5800.00","5810.00","5820.00","5830.00"
"Western Sahara (Desk study)","665100.00","669310.00","665110.00","665070.00"
"Yemen","549000.00","549000.00","549000.00","549000.00"
"Zambia","47412000.00","47054000.00","46696000.00","44814030.00"
"Zimbabwe","18826680.00","18365980.00","17905280.00","17444580.00"
"© FRA 2024","","","",""
"2024-03-08","","","",""